
Lmod is automatically replacing "cce/18.0.1" with "gcc-native/13.2".


Due to MODULEPATH changes, the following have been reloaded:
  1) cray-libsci/24.11.0     2) cray-mpich/8.1.31

================================================================================
  Input dim    : 512
  Num classes  : 10
  Batch size   : 128
  Total samples: 10000
  Total batches: 78
  MPI ranks    : 2
  Batches/rank : 39
================================================================================
================================================================================
  Benchmark Results (MPI, 2 ranks)

--- Full Inference Profile ---
Step                      |      Elapsed |     Step Dur
-------------------------------------------------------
Start                     |          0 us |          0 us
Model_loaded              |     293033 us |     293033 us
Input_loaded              |     342541 us |      49507 us
Before_mem_pool_init      |     354654 us |      12113 us
After_mem_pool_init       |     354688 us |         34 us
Batch_0_start             |     354817 us |        128 us
Layer_0_start             |     354825 us |          7 us
Before_matrix_init        |     354986 us |        161 us
Middle_matrix_init        |     354989 us |          2 us
After_matrix_init         |     354990 us |          1 us
After_matrix_mul          |     387319 us |      32329 us
After_matrix_add          |     387552 us |        232 us
After_matrix_relu         |     387606 us |         53 us
Layer_0_after_return      |     387607 us |          1 us
Layer_0_after_move_assign |     387618 us |         10 us
Layer_0_end               |     387618 us |          0 us
Layer_1_start             |     387619 us |          0 us
Before_matrix_init        |     387623 us |          4 us
Middle_matrix_init        |     387624 us |          0 us
After_matrix_init         |     387624 us |          0 us
After_matrix_mul          |     401588 us |      13964 us
After_matrix_add          |     401809 us |        221 us
After_matrix_relu         |     401868 us |         58 us
Layer_1_after_return      |     401869 us |          1 us
Layer_1_after_move_assign |     401870 us |          0 us
Layer_1_end               |     401870 us |          0 us
Layer_2_start             |     401871 us |          0 us
Before_matrix_init        |     401872 us |          1 us
Middle_matrix_init        |     401872 us |          0 us
After_matrix_init         |     401872 us |          0 us
After_matrix_mul          |     415482 us |      13609 us
After_matrix_add          |     415671 us |        189 us
After_matrix_relu         |     415706 us |         35 us
Layer_2_after_return      |     415709 us |          3 us
Layer_2_after_move_assign |     415710 us |          0 us
Layer_2_end               |     415710 us |          0 us
Layer_3_start             |     415710 us |          0 us
Before_matrix_init        |     415711 us |          0 us
Middle_matrix_init        |     415712 us |          0 us
After_matrix_init         |     415712 us |          0 us
After_matrix_mul          |     416029 us |        317 us
After_matrix_add          |     416030 us |          0 us
After_matrix_relu         |     416030 us |          0 us
Layer_3_after_return      |     416031 us |          0 us
Layer_3_after_move_assign |     416031 us |          0 us
Layer_3_end               |     416031 us |          0 us
Batch_0_end               |     416032 us |          0 us
Batch_1_start             |     416150 us |        117 us
Layer_0_start             |     416151 us |          0 us
Before_matrix_init        |     416151 us |          0 us
Middle_matrix_init        |     416151 us |          0 us
After_matrix_init         |     416151 us |          0 us
After_matrix_mul          |     417897 us |       1745 us
After_matrix_add          |     418357 us |        460 us
After_matrix_relu         |     418417 us |         59 us
Layer_0_after_return      |     418417 us |          0 us
Layer_0_after_move_assign |     418417 us |          0 us
Layer_0_end               |     418418 us |          0 us
Layer_1_start             |     418418 us |          0 us
Before_matrix_init        |     418418 us |          0 us
Middle_matrix_init        |     418419 us |          0 us
After_matrix_init         |     418419 us |          0 us
After_matrix_mul          |     432239 us |      13820 us
After_matrix_add          |     432417 us |        177 us
After_matrix_relu         |     432471 us |         53 us
Layer_1_after_return      |     432486 us |         15 us
Layer_1_after_move_assign |     432486 us |          0 us
Layer_1_end               |     432486 us |          0 us
Layer_2_start             |     432487 us |          0 us
Before_matrix_init        |     432488 us |          0 us
Middle_matrix_init        |     432488 us |          0 us
After_matrix_init         |     432489 us |          0 us
After_matrix_mul          |     446605 us |      14116 us
After_matrix_add          |     446792 us |        186 us
After_matrix_relu         |     446827 us |         35 us
Layer_2_after_return      |     446829 us |          1 us
Layer_2_after_move_assign |     446830 us |          0 us
Layer_2_end               |     446830 us |          0 us
Layer_3_start             |     446830 us |          0 us
Before_matrix_init        |     446831 us |          0 us
Middle_matrix_init        |     446832 us |          0 us
After_matrix_init         |     446832 us |          0 us
After_matrix_mul          |     447147 us |        314 us
After_matrix_add          |     447147 us |          0 us
After_matrix_relu         |     447147 us |          0 us
Layer_3_after_return      |     447148 us |          0 us
Layer_3_after_move_assign |     447148 us |          0 us
Layer_3_end               |     447148 us |          0 us
Batch_1_end               |     447149 us |          0 us
Batch_2_start             |     447194 us |         45 us
Layer_0_start             |     447195 us |          0 us
Before_matrix_init        |     447195 us |          0 us
Middle_matrix_init        |     447196 us |          0 us
After_matrix_init         |     447196 us |          0 us
After_matrix_mul          |     448867 us |       1670 us
After_matrix_add          |     449089 us |        222 us
After_matrix_relu         |     449126 us |         37 us
Layer_0_after_return      |     449127 us |          0 us
Layer_0_after_move_assign |     449127 us |          0 us
Layer_0_end               |     449127 us |          0 us
Layer_1_start             |     449127 us |          0 us
Before_matrix_init        |     449127 us |          0 us
Middle_matrix_init        |     449127 us |          0 us
After_matrix_init         |     449127 us |          0 us
After_matrix_mul          |     463633 us |      14505 us
After_matrix_add          |     463813 us |        179 us
After_matrix_relu         |     463863 us |         50 us
Layer_1_after_return      |     463865 us |          1 us
Layer_1_after_move_assign |     463865 us |          0 us
Layer_1_end               |     463866 us |          0 us
Layer_2_start             |     463866 us |          0 us
Before_matrix_init        |     463867 us |          0 us
Middle_matrix_init        |     463867 us |          0 us
After_matrix_init         |     463868 us |          0 us
After_matrix_mul          |     477817 us |      13949 us
After_matrix_add          |     478099 us |        282 us
After_matrix_relu         |     478138 us |         38 us
Layer_2_after_return      |     478139 us |          1 us
Layer_2_after_move_assign |     478140 us |          0 us
Layer_2_end               |     478140 us |          0 us
Layer_3_start             |     478140 us |          0 us
Before_matrix_init        |     478141 us |          0 us
Middle_matrix_init        |     478141 us |          0 us
After_matrix_init         |     478142 us |          0 us
After_matrix_mul          |     478472 us |        330 us
After_matrix_add          |     478473 us |          0 us
After_matrix_relu         |     478473 us |          0 us
Layer_3_after_return      |     478474 us |          0 us
Layer_3_after_move_assign |     478474 us |          0 us
Layer_3_end               |     478491 us |         17 us
Batch_2_end               |     478492 us |          0 us
Batch_3_start             |     478557 us |         64 us
Layer_0_start             |     478558 us |          1 us
Before_matrix_init        |     478558 us |          0 us
Middle_matrix_init        |     478559 us |          0 us
After_matrix_init         |     478559 us |          0 us
After_matrix_mul          |     480298 us |       1739 us
After_matrix_add          |     480520 us |        222 us
After_matrix_relu         |     480558 us |         37 us
Layer_0_after_return      |     480558 us |          0 us
Layer_0_after_move_assign |     480558 us |          0 us
Layer_0_end               |     480559 us |          0 us
Layer_1_start             |     480559 us |          0 us
Before_matrix_init        |     480566 us |          7 us
Middle_matrix_init        |     480567 us |          0 us
After_matrix_init         |     480567 us |          0 us
After_matrix_mul          |     494660 us |      14093 us
After_matrix_add          |     494902 us |        242 us
After_matrix_relu         |     494953 us |         51 us
Layer_1_after_return      |     494954 us |          1 us
Layer_1_after_move_assign |     494955 us |          0 us
Layer_1_end               |     494955 us |          0 us
Layer_2_start             |     494956 us |          0 us
Before_matrix_init        |     494957 us |          1 us
Middle_matrix_init        |     494957 us |          0 us
After_matrix_init         |     494958 us |          0 us
After_matrix_mul          |     508714 us |      13756 us
After_matrix_add          |     508936 us |        221 us
After_matrix_relu         |     508973 us |         37 us
Layer_2_after_return      |     508975 us |          1 us
Layer_2_after_move_assign |     508975 us |          0 us
Layer_2_end               |     508976 us |          0 us
Layer_3_start             |     508976 us |          0 us
Before_matrix_init        |     508977 us |          0 us
Middle_matrix_init        |     508977 us |          0 us
After_matrix_init         |     508978 us |          0 us
After_matrix_mul          |     509298 us |        320 us
After_matrix_add          |     509299 us |          0 us
After_matrix_relu         |     509299 us |          0 us
Layer_3_after_return      |     509299 us |          0 us
Layer_3_after_move_assign |     509299 us |          0 us
Layer_3_end               |     509299 us |          0 us
Batch_3_end               |     509300 us |          0 us
Batch_4_start             |     509346 us |         46 us
Layer_0_start             |     509347 us |          1 us
Before_matrix_init        |     509348 us |          0 us
Middle_matrix_init        |     509348 us |          0 us
After_matrix_init         |     509348 us |          0 us
After_matrix_mul          |     511022 us |       1674 us
After_matrix_add          |     511489 us |        466 us
After_matrix_relu         |     511548 us |         59 us
Layer_0_after_return      |     511549 us |          0 us
Layer_0_after_move_assign |     511549 us |          0 us
Layer_0_end               |     511549 us |          0 us
Layer_1_start             |     511549 us |          0 us
Before_matrix_init        |     511550 us |          0 us
Middle_matrix_init        |     511550 us |          0 us
After_matrix_init         |     511550 us |          0 us
After_matrix_mul          |     525365 us |      13814 us
After_matrix_add          |     525600 us |        235 us
After_matrix_relu         |     525661 us |         60 us
Layer_1_after_return      |     525662 us |          1 us
Layer_1_after_move_assign |     525663 us |          0 us
Layer_1_end               |     525663 us |          0 us
Layer_2_start             |     525664 us |          0 us
Before_matrix_init        |     525665 us |          1 us
Middle_matrix_init        |     525666 us |          0 us
After_matrix_init         |     525666 us |          0 us
After_matrix_mul          |     539860 us |      14194 us
After_matrix_add          |     540073 us |        212 us
After_matrix_relu         |     540110 us |         36 us
Layer_2_after_return      |     540111 us |          1 us
Layer_2_after_move_assign |     540112 us |          1 us
Layer_2_end               |     540113 us |          0 us
Layer_3_start             |     540114 us |          0 us
Before_matrix_init        |     540115 us |          1 us
Middle_matrix_init        |     540115 us |          0 us
After_matrix_init         |     540116 us |          0 us
After_matrix_mul          |     540424 us |        307 us
After_matrix_add          |     540424 us |          0 us
After_matrix_relu         |     540424 us |          0 us
Layer_3_after_return      |     540425 us |          0 us
Layer_3_after_move_assign |     540425 us |          0 us
Layer_3_end               |     540425 us |          0 us
Batch_4_end               |     540426 us |          0 us
Batch_5_start             |     540489 us |         63 us
Layer_0_start             |     540491 us |          1 us
Before_matrix_init        |     540491 us |          0 us
Middle_matrix_init        |     540492 us |          0 us
After_matrix_init         |     540492 us |          0 us
After_matrix_mul          |     542230 us |       1738 us
After_matrix_add          |     542453 us |        222 us
After_matrix_relu         |     542491 us |         38 us
Layer_0_after_return      |     542492 us |          0 us
Layer_0_after_move_assign |     542492 us |          0 us
Layer_0_end               |     542492 us |          0 us
Layer_1_start             |     542492 us |          0 us
Before_matrix_init        |     542493 us |          0 us
Middle_matrix_init        |     542493 us |          0 us
After_matrix_init         |     542493 us |          0 us
After_matrix_mul          |     556193 us |      13699 us
After_matrix_add          |     556435 us |        242 us
After_matrix_relu         |     556485 us |         50 us
Layer_1_after_return      |     556486 us |          1 us
Layer_1_after_move_assign |     556487 us |          0 us
Layer_1_end               |     556488 us |          0 us
Layer_2_start             |     556488 us |          0 us
Before_matrix_init        |     556489 us |          0 us
Middle_matrix_init        |     556489 us |          0 us
After_matrix_init         |     556490 us |          0 us
After_matrix_mul          |     570193 us |      13702 us
After_matrix_add          |     570382 us |        189 us
After_matrix_relu         |     570420 us |         37 us
Layer_2_after_return      |     570421 us |          0 us
Layer_2_after_move_assign |     570421 us |          0 us
Layer_2_end               |     570422 us |          0 us
Layer_3_start             |     570422 us |          0 us
Before_matrix_init        |     570423 us |          0 us
Middle_matrix_init        |     570423 us |          0 us
After_matrix_init         |     570423 us |          0 us
After_matrix_mul          |     570734 us |        310 us
After_matrix_add          |     570735 us |          0 us
After_matrix_relu         |     570735 us |          0 us
Layer_3_after_return      |     570736 us |          0 us
Layer_3_after_move_assign |     570736 us |          0 us
Layer_3_end               |     570736 us |          0 us
Batch_5_end               |     570737 us |          0 us
Batch_6_start             |     570785 us |         48 us
Layer_0_start             |     570787 us |          1 us
Before_matrix_init        |     570787 us |          0 us
Middle_matrix_init        |     570787 us |          0 us
After_matrix_init         |     570787 us |          0 us
After_matrix_mul          |     572463 us |       1676 us
After_matrix_add          |     572933 us |        469 us
After_matrix_relu         |     572992 us |         59 us
Layer_0_after_return      |     572993 us |          0 us
Layer_0_after_move_assign |     572993 us |          0 us
Layer_0_end               |     572993 us |          0 us
Layer_1_start             |     572993 us |          0 us
Before_matrix_init        |     572993 us |          0 us
Middle_matrix_init        |     572994 us |          0 us
After_matrix_init         |     572994 us |          0 us
After_matrix_mul          |     586969 us |      13975 us
After_matrix_add          |     587146 us |        177 us
After_matrix_relu         |     587197 us |         50 us
Layer_1_after_return      |     587199 us |          1 us
Layer_1_after_move_assign |     587199 us |          0 us
Layer_1_end               |     587200 us |          0 us
Layer_2_start             |     587200 us |          0 us
Before_matrix_init        |     587201 us |          0 us
Middle_matrix_init        |     587201 us |          0 us
After_matrix_init         |     587202 us |          0 us
After_matrix_mul          |     600887 us |      13684 us
After_matrix_add          |     601079 us |        192 us
After_matrix_relu         |     601116 us |         37 us
Layer_2_after_return      |     601117 us |          1 us
Layer_2_after_move_assign |     601118 us |          0 us
Layer_2_end               |     601118 us |          0 us
Layer_3_start             |     601119 us |          0 us
Before_matrix_init        |     601120 us |          0 us
Middle_matrix_init        |     601120 us |          0 us
After_matrix_init         |     601121 us |          0 us
After_matrix_mul          |     601518 us |        397 us
After_matrix_add          |     601519 us |          1 us
After_matrix_relu         |     601519 us |          0 us
Layer_3_after_return      |     601519 us |          0 us
Layer_3_after_move_assign |     601519 us |          0 us
Layer_3_end               |     601519 us |          0 us
Batch_6_end               |     601520 us |          0 us
Batch_7_start             |     601567 us |         46 us
Layer_0_start             |     601569 us |          1 us
Before_matrix_init        |     601569 us |          0 us
Middle_matrix_init        |     601569 us |          0 us
After_matrix_init         |     601569 us |          0 us
After_matrix_mul          |     603296 us |       1726 us
After_matrix_add          |     603517 us |        221 us
After_matrix_relu         |     603556 us |         38 us
Layer_0_after_return      |     603556 us |          0 us
Layer_0_after_move_assign |     603557 us |          0 us
Layer_0_end               |     603557 us |          0 us
Layer_1_start             |     603557 us |          0 us
Before_matrix_init        |     603557 us |          0 us
Middle_matrix_init        |     603557 us |          0 us
After_matrix_init         |     603557 us |          0 us
After_matrix_mul          |     617504 us |      13947 us
After_matrix_add          |     617719 us |        214 us
After_matrix_relu         |     617779 us |         60 us
Layer_1_after_return      |     617780 us |          1 us
Layer_1_after_move_assign |     617781 us |          0 us
Layer_1_end               |     617781 us |          0 us
Layer_2_start             |     617782 us |          0 us
Before_matrix_init        |     617783 us |          0 us
Middle_matrix_init        |     617783 us |          0 us
After_matrix_init         |     617784 us |          0 us
After_matrix_mul          |     631557 us |      13772 us
After_matrix_add          |     631753 us |        196 us
After_matrix_relu         |     631792 us |         38 us
Layer_2_after_return      |     631793 us |          1 us
Layer_2_after_move_assign |     631794 us |          0 us
Layer_2_end               |     631794 us |          0 us
Layer_3_start             |     631795 us |          0 us
Before_matrix_init        |     631795 us |          0 us
Middle_matrix_init        |     631796 us |          0 us
After_matrix_init         |     631796 us |          0 us
After_matrix_mul          |     632108 us |        312 us
After_matrix_add          |     632109 us |          0 us
After_matrix_relu         |     632109 us |          0 us
Layer_3_after_return      |     632110 us |          0 us
Layer_3_after_move_assign |     632110 us |          0 us
Layer_3_end               |     632110 us |          0 us
Batch_7_end               |     632111 us |          0 us
Batch_8_start             |     632171 us |         59 us
Layer_0_start             |     632173 us |          1 us
Before_matrix_init        |     632173 us |          0 us
Middle_matrix_init        |     632173 us |          0 us
After_matrix_init         |     632173 us |          0 us
After_matrix_mul          |     633885 us |       1712 us
After_matrix_add          |     634106 us |        220 us
After_matrix_relu         |     634144 us |         38 us
Layer_0_after_return      |     634144 us |          0 us
Layer_0_after_move_assign |     634145 us |          0 us
Layer_0_end               |     634145 us |          0 us
Layer_1_start             |     634145 us |          0 us
Before_matrix_init        |     634145 us |          0 us
Middle_matrix_init        |     634145 us |          0 us
After_matrix_init         |     634145 us |          0 us
After_matrix_mul          |     648008 us |      13863 us
After_matrix_add          |     648206 us |        197 us
After_matrix_relu         |     648257 us |         51 us
Layer_1_after_return      |     648259 us |          1 us
Layer_1_after_move_assign |     648259 us |          0 us
Layer_1_end               |     648260 us |          0 us
Layer_2_start             |     648260 us |          0 us
Before_matrix_init        |     648261 us |          0 us
Middle_matrix_init        |     648261 us |          0 us
After_matrix_init         |     648262 us |          0 us
After_matrix_mul          |     662134 us |      13872 us
After_matrix_add          |     662327 us |        193 us
After_matrix_relu         |     662366 us |         38 us
Layer_2_after_return      |     662367 us |          1 us
Layer_2_after_move_assign |     662368 us |          0 us
Layer_2_end               |     662369 us |          0 us
Layer_3_start             |     662369 us |          0 us
Before_matrix_init        |     662370 us |          0 us
Middle_matrix_init        |     662371 us |          0 us
After_matrix_init         |     662371 us |          0 us
After_matrix_mul          |     662677 us |        305 us
After_matrix_add          |     662678 us |          0 us
After_matrix_relu         |     662678 us |          0 us
Layer_3_after_return      |     662678 us |          0 us
Layer_3_after_move_assign |     662679 us |          0 us
Layer_3_end               |     662679 us |          0 us
Batch_8_end               |     662679 us |          0 us
Batch_9_start             |     662760 us |         80 us
Layer_0_start             |     662762 us |          1 us
Before_matrix_init        |     662762 us |          0 us
Middle_matrix_init        |     662762 us |          0 us
After_matrix_init         |     662762 us |          0 us
After_matrix_mul          |     664520 us |       1758 us
After_matrix_add          |     664987 us |        466 us
After_matrix_relu         |     665034 us |         46 us
Layer_0_after_return      |     665034 us |          0 us
Layer_0_after_move_assign |     665034 us |          0 us
Layer_0_end               |     665035 us |          0 us
Layer_1_start             |     665035 us |          0 us
Before_matrix_init        |     665035 us |          0 us
Middle_matrix_init        |     665035 us |          0 us
After_matrix_init         |     665035 us |          0 us
After_matrix_mul          |     678814 us |      13778 us
After_matrix_add          |     678993 us |        179 us
After_matrix_relu         |     679044 us |         51 us
Layer_1_after_return      |     679045 us |          0 us
Layer_1_after_move_assign |     679046 us |          0 us
Layer_1_end               |     679046 us |          0 us
Layer_2_start             |     679046 us |          0 us
Before_matrix_init        |     679047 us |          0 us
Middle_matrix_init        |     679047 us |          0 us
After_matrix_init         |     679048 us |          0 us
After_matrix_mul          |     693778 us |      14730 us
After_matrix_add          |     694009 us |        231 us
After_matrix_relu         |     694048 us |         38 us
Layer_2_after_return      |     694049 us |          1 us
Layer_2_after_move_assign |     694050 us |          1 us
Layer_2_end               |     694050 us |          0 us
Layer_3_start             |     694051 us |          0 us
Before_matrix_init        |     694052 us |          0 us
Middle_matrix_init        |     694052 us |          0 us
After_matrix_init         |     694052 us |          0 us
After_matrix_mul          |     694380 us |        327 us
After_matrix_add          |     694381 us |          0 us
After_matrix_relu         |     694381 us |          0 us
Layer_3_after_return      |     694381 us |          0 us
Layer_3_after_move_assign |     694381 us |          0 us
Layer_3_end               |     694381 us |          0 us
Batch_9_end               |     694382 us |          0 us
Batch_10_start            |     694430 us |         48 us
Layer_0_start             |     694438 us |          7 us
Before_matrix_init        |     694438 us |          0 us
Middle_matrix_init        |     694438 us |          0 us
After_matrix_init         |     694438 us |          0 us
After_matrix_mul          |     696170 us |       1732 us
After_matrix_add          |     696485 us |        314 us
After_matrix_relu         |     696528 us |         43 us
Layer_0_after_return      |     696528 us |          0 us
Layer_0_after_move_assign |     696529 us |          0 us
Layer_0_end               |     696529 us |          0 us
Layer_1_start             |     696529 us |          0 us
Before_matrix_init        |     696529 us |          0 us
Middle_matrix_init        |     696529 us |          0 us
After_matrix_init         |     696529 us |          0 us
After_matrix_mul          |     710254 us |      13724 us
After_matrix_add          |     710446 us |        191 us
After_matrix_relu         |     710498 us |         51 us
Layer_1_after_return      |     710499 us |          1 us
Layer_1_after_move_assign |     710500 us |          0 us
Layer_1_end               |     710500 us |          0 us
Layer_2_start             |     710501 us |          0 us
Before_matrix_init        |     710502 us |          0 us
Middle_matrix_init        |     710502 us |          0 us
After_matrix_init         |     710503 us |          0 us
After_matrix_mul          |     724307 us |      13804 us
After_matrix_add          |     724550 us |        242 us
After_matrix_relu         |     724589 us |         38 us
Layer_2_after_return      |     724590 us |          1 us
Layer_2_after_move_assign |     724590 us |          0 us
Layer_2_end               |     724591 us |          0 us
Layer_3_start             |     724591 us |          0 us
Before_matrix_init        |     724592 us |          0 us
Middle_matrix_init        |     724592 us |          0 us
After_matrix_init         |     724593 us |          0 us
After_matrix_mul          |     724925 us |        332 us
After_matrix_add          |     724926 us |          0 us
After_matrix_relu         |     724926 us |          0 us
Layer_3_after_return      |     724926 us |          0 us
Layer_3_after_move_assign |     724926 us |          0 us
Layer_3_end               |     724926 us |          0 us
Batch_10_end              |     724926 us |          0 us
Batch_11_start            |     724974 us |         47 us
Layer_0_start             |     724976 us |          1 us
Before_matrix_init        |     724976 us |          0 us
Middle_matrix_init        |     724977 us |          0 us
After_matrix_init         |     724977 us |          0 us
After_matrix_mul          |     726735 us |       1758 us
After_matrix_add          |     727052 us |        317 us
After_matrix_relu         |     727091 us |         39 us
Layer_0_after_return      |     727091 us |          0 us
Layer_0_after_move_assign |     727091 us |          0 us
Layer_0_end               |     727092 us |          0 us
Layer_1_start             |     727092 us |          0 us
Before_matrix_init        |     727092 us |          0 us
Middle_matrix_init        |     727092 us |          0 us
After_matrix_init         |     727092 us |          0 us
After_matrix_mul          |     740897 us |      13805 us
After_matrix_add          |     741118 us |        220 us
After_matrix_relu         |     741170 us |         52 us
Layer_1_after_return      |     741171 us |          1 us
Layer_1_after_move_assign |     741171 us |          0 us
Layer_1_end               |     741172 us |          0 us
Layer_2_start             |     741172 us |          0 us
Before_matrix_init        |     741173 us |          0 us
Middle_matrix_init        |     741173 us |          0 us
After_matrix_init         |     741174 us |          0 us
After_matrix_mul          |     754928 us |      13754 us
After_matrix_add          |     755122 us |        194 us
After_matrix_relu         |     755162 us |         39 us
Layer_2_after_return      |     755163 us |          1 us
Layer_2_after_move_assign |     755164 us |          0 us
Layer_2_end               |     755164 us |          0 us
Layer_3_start             |     755165 us |          0 us
Before_matrix_init        |     755166 us |          0 us
Middle_matrix_init        |     755166 us |          0 us
After_matrix_init         |     755167 us |          0 us
After_matrix_mul          |     755474 us |        307 us
After_matrix_add          |     755475 us |          0 us
After_matrix_relu         |     755475 us |          0 us
Layer_3_after_return      |     755475 us |          0 us
Layer_3_after_move_assign |     755476 us |          0 us
Layer_3_end               |     755476 us |          0 us
Batch_11_end              |     755476 us |          0 us
Batch_12_start            |     755529 us |         52 us
Layer_0_start             |     755530 us |          1 us
Before_matrix_init        |     755530 us |          0 us
Middle_matrix_init        |     755530 us |          0 us
After_matrix_init         |     755534 us |          3 us
After_matrix_mul          |     757250 us |       1716 us
After_matrix_add          |     757519 us |        269 us
After_matrix_relu         |     757567 us |         47 us
Layer_0_after_return      |     757567 us |          0 us
Layer_0_after_move_assign |     757567 us |          0 us
Layer_0_end               |     757567 us |          0 us
Layer_1_start             |     757568 us |          0 us
Before_matrix_init        |     757568 us |          0 us
Middle_matrix_init        |     757568 us |          0 us
After_matrix_init         |     757568 us |          0 us
After_matrix_mul          |     771371 us |      13803 us
After_matrix_add          |     771551 us |        179 us
After_matrix_relu         |     771603 us |         51 us
Layer_1_after_return      |     771604 us |          1 us
Layer_1_after_move_assign |     771605 us |          0 us
Layer_1_end               |     771605 us |          0 us
Layer_2_start             |     771605 us |          0 us
Before_matrix_init        |     771606 us |          0 us
Middle_matrix_init        |     771606 us |          0 us
After_matrix_init         |     771607 us |          0 us
After_matrix_mul          |     785311 us |      13704 us
After_matrix_add          |     785545 us |        233 us
After_matrix_relu         |     785593 us |         48 us
Layer_2_after_return      |     785594 us |          1 us
Layer_2_after_move_assign |     785595 us |          0 us
Layer_2_end               |     785596 us |          0 us
Layer_3_start             |     785596 us |          0 us
Before_matrix_init        |     785597 us |          0 us
Middle_matrix_init        |     785598 us |          0 us
After_matrix_init         |     785598 us |          0 us
After_matrix_mul          |     786040 us |        441 us
After_matrix_add          |     786040 us |          0 us
After_matrix_relu         |     786040 us |          0 us
Layer_3_after_return      |     786040 us |          0 us
Layer_3_after_move_assign |     786041 us |          0 us
Layer_3_end               |     786041 us |          0 us
Batch_12_end              |     786041 us |          0 us
Batch_13_start            |     786083 us |         42 us
Layer_0_start             |     786085 us |          1 us
Before_matrix_init        |     786085 us |          0 us
Middle_matrix_init        |     786085 us |          0 us
After_matrix_init         |     786085 us |          0 us
After_matrix_mul          |     787817 us |       1731 us
After_matrix_add          |     788137 us |        319 us
After_matrix_relu         |     788185 us |         48 us
Layer_0_after_return      |     788186 us |          0 us
Layer_0_after_move_assign |     788186 us |          0 us
Layer_0_end               |     788186 us |          0 us
Layer_1_start             |     788186 us |          0 us
Before_matrix_init        |     788186 us |          0 us
Middle_matrix_init        |     788186 us |          0 us
After_matrix_init         |     788186 us |          0 us
After_matrix_mul          |     802015 us |      13828 us
After_matrix_add          |     802314 us |        298 us
After_matrix_relu         |     802364 us |         50 us
Layer_1_after_return      |     802365 us |          1 us
Layer_1_after_move_assign |     802366 us |          0 us
Layer_1_end               |     802366 us |          0 us
Layer_2_start             |     802366 us |          0 us
Before_matrix_init        |     802367 us |          0 us
Middle_matrix_init        |     802367 us |          0 us
After_matrix_init         |     802368 us |          0 us
After_matrix_mul          |     816056 us |      13688 us
After_matrix_add          |     816248 us |        192 us
After_matrix_relu         |     816286 us |         37 us
Layer_2_after_return      |     816288 us |          1 us
Layer_2_after_move_assign |     816289 us |          0 us
Layer_2_end               |     816289 us |          0 us
Layer_3_start             |     816289 us |          0 us
Before_matrix_init        |     816290 us |          0 us
Middle_matrix_init        |     816291 us |          0 us
After_matrix_init         |     816291 us |          0 us
After_matrix_mul          |     816601 us |        310 us
After_matrix_add          |     816602 us |          0 us
After_matrix_relu         |     816602 us |          0 us
Layer_3_after_return      |     816603 us |          0 us
Layer_3_after_move_assign |     816603 us |          0 us
Layer_3_end               |     816603 us |          0 us
Batch_13_end              |     816604 us |          0 us
Batch_14_start            |     816648 us |         44 us
Layer_0_start             |     816651 us |          2 us
Before_matrix_init        |     816651 us |          0 us
Middle_matrix_init        |     816651 us |          0 us
After_matrix_init         |     816651 us |          0 us
After_matrix_mul          |     818341 us |       1689 us
After_matrix_add          |     818659 us |        318 us
