
Lmod is automatically replacing "cce/18.0.1" with "gcc-native/13.2".


Due to MODULEPATH changes, the following have been reloaded:
  1) cray-libsci/24.11.0     2) cray-mpich/8.1.31

================================================================================
  Input dim    : 512
  Num classes  : 10
  Batch size   : 128
  Total samples: 10000
  Total batches: 78
  MPI ranks    : 4
  Batches/rank : 19
================================================================================
================================================================================
  Benchmark Results (MPI, 4 ranks)

--- Full Inference Profile ---
Step                      |      Elapsed |     Step Dur
-------------------------------------------------------
Start                     |          0 us |          0 us
Model_loaded              |     302511 us |     302511 us
Input_loaded              |     350072 us |      47561 us
Before_mem_pool_init      |     367428 us |      17355 us
After_mem_pool_init       |     367447 us |         19 us
Batch_0_start             |     367568 us |        120 us
Layer_0_start             |     367575 us |          7 us
Before_matrix_init        |     367780 us |        204 us
Middle_matrix_init        |     367783 us |          3 us
After_matrix_init         |     367783 us |          0 us
After_matrix_mul          |     390654 us |      22870 us
After_matrix_add          |     390829 us |        174 us
After_matrix_relu         |     390876 us |         46 us
Layer_0_after_return      |     390877 us |          1 us
Layer_0_after_move_assign |     390896 us |         18 us
Layer_0_end               |     390897 us |          0 us
Layer_1_start             |     390898 us |          1 us
Before_matrix_init        |     391191 us |        293 us
Middle_matrix_init        |     391193 us |          1 us
After_matrix_init         |     391194 us |          1 us
After_matrix_mul          |     400575 us |       9381 us
After_matrix_add          |     400748 us |        172 us
After_matrix_relu         |     400797 us |         48 us
Layer_1_after_return      |     400798 us |          0 us
Layer_1_after_move_assign |     400798 us |          0 us
Layer_1_end               |     400799 us |          0 us
Layer_2_start             |     400800 us |          0 us
Before_matrix_init        |     400800 us |          0 us
Middle_matrix_init        |     400801 us |          0 us
After_matrix_init         |     400801 us |          0 us
After_matrix_mul          |     408804 us |       8002 us
After_matrix_add          |     409003 us |        198 us
After_matrix_relu         |     409042 us |         39 us
Layer_2_after_return      |     409057 us |         15 us
Layer_2_after_move_assign |     409058 us |          0 us
Layer_2_end               |     409059 us |          0 us
Layer_3_start             |     409059 us |          0 us
Before_matrix_init        |     409060 us |          0 us
Middle_matrix_init        |     409060 us |          0 us
After_matrix_init         |     409061 us |          0 us
After_matrix_mul          |     409333 us |        272 us
After_matrix_add          |     409334 us |          0 us
After_matrix_relu         |     409334 us |          0 us
Layer_3_after_return      |     409334 us |          0 us
Layer_3_after_move_assign |     409335 us |          0 us
Layer_3_end               |     409335 us |          0 us
Batch_0_end               |     409335 us |          0 us
Batch_1_start             |     409390 us |         54 us
Layer_0_start             |     409390 us |          0 us
Before_matrix_init        |     409391 us |          0 us
Middle_matrix_init        |     409391 us |          0 us
After_matrix_init         |     409391 us |          0 us
After_matrix_mul          |     410576 us |       1185 us
After_matrix_add          |     410751 us |        174 us
After_matrix_relu         |     410793 us |         42 us
Layer_0_after_return      |     410793 us |          0 us
Layer_0_after_move_assign |     410793 us |          0 us
Layer_0_end               |     410793 us |          0 us
Layer_1_start             |     410794 us |          0 us
Before_matrix_init        |     410794 us |          0 us
Middle_matrix_init        |     410794 us |          0 us
After_matrix_init         |     410794 us |          0 us
After_matrix_mul          |     418577 us |       7783 us
After_matrix_add          |     418774 us |        196 us
After_matrix_relu         |     418827 us |         52 us
Layer_1_after_return      |     418842 us |         15 us
Layer_1_after_move_assign |     418843 us |          0 us
Layer_1_end               |     418844 us |          0 us
Layer_2_start             |     418845 us |          1 us
Before_matrix_init        |     418845 us |          0 us
Middle_matrix_init        |     418846 us |          0 us
After_matrix_init         |     418846 us |          0 us
After_matrix_mul          |     428137 us |       9291 us
After_matrix_add          |     428334 us |        196 us
After_matrix_relu         |     428379 us |         45 us
Layer_2_after_return      |     428381 us |          1 us
Layer_2_after_move_assign |     428382 us |          1 us
Layer_2_end               |     428383 us |          0 us
Layer_3_start             |     428384 us |          0 us
Before_matrix_init        |     428385 us |          0 us
Middle_matrix_init        |     428385 us |          0 us
After_matrix_init         |     428386 us |          0 us
After_matrix_mul          |     428642 us |        256 us
After_matrix_add          |     428643 us |          0 us
After_matrix_relu         |     428643 us |          0 us
Layer_3_after_return      |     428644 us |          0 us
Layer_3_after_move_assign |     428644 us |          0 us
Layer_3_end               |     428644 us |          0 us
Batch_1_end               |     428645 us |          0 us
Batch_2_start             |     428696 us |         51 us
Layer_0_start             |     428698 us |          1 us
Before_matrix_init        |     428698 us |          0 us
Middle_matrix_init        |     428698 us |          0 us
After_matrix_init         |     428698 us |          0 us
After_matrix_mul          |     429931 us |       1232 us
After_matrix_add          |     430103 us |        172 us
After_matrix_relu         |     430137 us |         33 us
Layer_0_after_return      |     430137 us |          0 us
Layer_0_after_move_assign |     430138 us |          0 us
Layer_0_end               |     430139 us |          0 us
Layer_1_start             |     430139 us |          0 us
Before_matrix_init        |     430139 us |          0 us
Middle_matrix_init        |     430139 us |          0 us
After_matrix_init         |     430140 us |          0 us
After_matrix_mul          |     437975 us |       7835 us
After_matrix_add          |     438168 us |        193 us
After_matrix_relu         |     438222 us |         54 us
Layer_1_after_return      |     438223 us |          1 us
Layer_1_after_move_assign |     438224 us |          0 us
Layer_1_end               |     438225 us |          0 us
Layer_2_start             |     438226 us |          1 us
Before_matrix_init        |     438227 us |          0 us
Middle_matrix_init        |     438228 us |          0 us
After_matrix_init         |     438228 us |          0 us
After_matrix_mul          |     446426 us |       8198 us
After_matrix_add          |     446608 us |        182 us
After_matrix_relu         |     446648 us |         40 us
Layer_2_after_return      |     446649 us |          1 us
Layer_2_after_move_assign |     446650 us |          0 us
Layer_2_end               |     446651 us |          0 us
Layer_3_start             |     446652 us |          0 us
Before_matrix_init        |     446653 us |          0 us
Middle_matrix_init        |     446653 us |          0 us
After_matrix_init         |     446653 us |          0 us
After_matrix_mul          |     446868 us |        215 us
After_matrix_add          |     446869 us |          0 us
After_matrix_relu         |     446870 us |          0 us
Layer_3_after_return      |     446870 us |          0 us
Layer_3_after_move_assign |     446870 us |          0 us
Layer_3_end               |     446888 us |         17 us
Batch_2_end               |     446888 us |          0 us
Batch_3_start             |     446934 us |         45 us
Layer_0_start             |     446935 us |          0 us
Before_matrix_init        |     446935 us |          0 us
Middle_matrix_init        |     446935 us |          0 us
After_matrix_init         |     446935 us |          0 us
After_matrix_mul          |     448048 us |       1112 us
After_matrix_add          |     448227 us |        179 us
After_matrix_relu         |     448278 us |         50 us
Layer_0_after_return      |     448278 us |          0 us
Layer_0_after_move_assign |     448278 us |          0 us
Layer_0_end               |     448278 us |          0 us
Layer_1_start             |     448278 us |          0 us
Before_matrix_init        |     448278 us |          0 us
Middle_matrix_init        |     448279 us |          0 us
After_matrix_init         |     448279 us |          0 us
After_matrix_mul          |     455992 us |       7713 us
After_matrix_add          |     456196 us |        203 us
After_matrix_relu         |     456248 us |         52 us
Layer_1_after_return      |     456249 us |          1 us
Layer_1_after_move_assign |     456250 us |          1 us
Layer_1_end               |     456251 us |          1 us
Layer_2_start             |     456252 us |          0 us
Before_matrix_init        |     456253 us |          0 us
Middle_matrix_init        |     456253 us |          0 us
After_matrix_init         |     456254 us |          0 us
After_matrix_mul          |     464081 us |       7827 us
After_matrix_add          |     464284 us |        202 us
After_matrix_relu         |     464326 us |         41 us
Layer_2_after_return      |     464327 us |          1 us
Layer_2_after_move_assign |     464328 us |          0 us
Layer_2_end               |     464329 us |          0 us
Layer_3_start             |     464330 us |          0 us
Before_matrix_init        |     464330 us |          0 us
Middle_matrix_init        |     464331 us |          0 us
After_matrix_init         |     464331 us |          0 us
After_matrix_mul          |     464581 us |        250 us
After_matrix_add          |     464582 us |          0 us
After_matrix_relu         |     464582 us |          0 us
Layer_3_after_return      |     464583 us |          0 us
Layer_3_after_move_assign |     464583 us |          0 us
Layer_3_end               |     464583 us |          0 us
Batch_3_end               |     464583 us |          0 us
Batch_4_start             |     464619 us |         35 us
Layer_0_start             |     464620 us |          0 us
Before_matrix_init        |     464620 us |          0 us
Middle_matrix_init        |     464620 us |          0 us
After_matrix_init         |     464620 us |          0 us
After_matrix_mul          |     465798 us |       1178 us
After_matrix_add          |     465973 us |        174 us
After_matrix_relu         |     466012 us |         39 us
Layer_0_after_return      |     466012 us |          0 us
Layer_0_after_move_assign |     466012 us |          0 us
Layer_0_end               |     466013 us |          0 us
Layer_1_start             |     466013 us |          0 us
Before_matrix_init        |     466013 us |          0 us
Middle_matrix_init        |     466013 us |          0 us
After_matrix_init         |     466013 us |          0 us
After_matrix_mul          |     473911 us |       7897 us
After_matrix_add          |     474106 us |        195 us
After_matrix_relu         |     474159 us |         52 us
Layer_1_after_return      |     474160 us |          1 us
Layer_1_after_move_assign |     474161 us |          0 us
Layer_1_end               |     474162 us |          0 us
Layer_2_start             |     474163 us |          0 us
Before_matrix_init        |     474164 us |          0 us
Middle_matrix_init        |     474164 us |          0 us
After_matrix_init         |     474164 us |          0 us
After_matrix_mul          |     482086 us |       7921 us
After_matrix_add          |     482270 us |        184 us
After_matrix_relu         |     482304 us |         34 us
Layer_2_after_return      |     482305 us |          1 us
Layer_2_after_move_assign |     482306 us |          0 us
Layer_2_end               |     482307 us |          0 us
Layer_3_start             |     482308 us |          0 us
Before_matrix_init        |     482309 us |          0 us
Middle_matrix_init        |     482309 us |          0 us
After_matrix_init         |     482310 us |          1 us
After_matrix_mul          |     482527 us |        217 us
After_matrix_add          |     482528 us |          0 us
After_matrix_relu         |     482528 us |          0 us
Layer_3_after_return      |     482529 us |          0 us
Layer_3_after_move_assign |     482529 us |          0 us
Layer_3_end               |     482529 us |          0 us
Batch_4_end               |     482529 us |          0 us
Batch_5_start             |     482597 us |         67 us
Layer_0_start             |     482598 us |          1 us
Before_matrix_init        |     482599 us |          0 us
Middle_matrix_init        |     482599 us |          0 us
After_matrix_init         |     482599 us |          0 us
After_matrix_mul          |     483732 us |       1132 us
After_matrix_add          |     483909 us |        177 us
After_matrix_relu         |     483945 us |         36 us
Layer_0_after_return      |     483946 us |          0 us
Layer_0_after_move_assign |     483946 us |          0 us
Layer_0_end               |     483946 us |          0 us
Layer_1_start             |     483946 us |          0 us
Before_matrix_init        |     483946 us |          0 us
Middle_matrix_init        |     483946 us |          0 us
After_matrix_init         |     483946 us |          0 us
After_matrix_mul          |     491772 us |       7825 us
After_matrix_add          |     491973 us |        201 us
After_matrix_relu         |     492026 us |         52 us
Layer_1_after_return      |     492027 us |          1 us
Layer_1_after_move_assign |     492028 us |          0 us
Layer_1_end               |     492029 us |          1 us
Layer_2_start             |     492030 us |          0 us
Before_matrix_init        |     492031 us |          0 us
Middle_matrix_init        |     492031 us |          0 us
After_matrix_init         |     492031 us |          0 us
After_matrix_mul          |     499979 us |       7947 us
After_matrix_add          |     500164 us |        185 us
After_matrix_relu         |     500201 us |         37 us
Layer_2_after_return      |     500203 us |          1 us
Layer_2_after_move_assign |     500204 us |          0 us
Layer_2_end               |     500205 us |          0 us
Layer_3_start             |     500206 us |          0 us
Before_matrix_init        |     500206 us |          0 us
Middle_matrix_init        |     500207 us |          0 us
After_matrix_init         |     500207 us |          0 us
After_matrix_mul          |     500453 us |        246 us
After_matrix_add          |     500454 us |          0 us
After_matrix_relu         |     500454 us |          0 us
Layer_3_after_return      |     500454 us |          0 us
Layer_3_after_move_assign |     500455 us |          0 us
Layer_3_end               |     500455 us |          0 us
Batch_5_end               |     500455 us |          0 us
Batch_6_start             |     500506 us |         51 us
Layer_0_start             |     500507 us |          0 us
Before_matrix_init        |     500508 us |          0 us
Middle_matrix_init        |     500508 us |          0 us
After_matrix_init         |     500508 us |          0 us
After_matrix_mul          |     501740 us |       1231 us
After_matrix_add          |     501910 us |        169 us
After_matrix_relu         |     501948 us |         38 us
Layer_0_after_return      |     501948 us |          0 us
Layer_0_after_move_assign |     501949 us |          0 us
Layer_0_end               |     501949 us |          0 us
Layer_1_start             |     501949 us |          0 us
Before_matrix_init        |     501950 us |          0 us
Middle_matrix_init        |     501950 us |          0 us
After_matrix_init         |     501950 us |          0 us
After_matrix_mul          |     509735 us |       7784 us
After_matrix_add          |     509944 us |        209 us
After_matrix_relu         |     509999 us |         54 us
Layer_1_after_return      |     510000 us |          0 us
Layer_1_after_move_assign |     510000 us |          0 us
Layer_1_end               |     510001 us |          0 us
Layer_2_start             |     510002 us |          0 us
Before_matrix_init        |     510003 us |          0 us
Middle_matrix_init        |     510003 us |          0 us
After_matrix_init         |     510004 us |          0 us
After_matrix_mul          |     517969 us |       7965 us
After_matrix_add          |     518148 us |        179 us
After_matrix_relu         |     518187 us |         38 us
Layer_2_after_return      |     518188 us |          0 us
Layer_2_after_move_assign |     518190 us |          1 us
Layer_2_end               |     518190 us |          0 us
Layer_3_start             |     518191 us |          0 us
Before_matrix_init        |     518192 us |          0 us
Middle_matrix_init        |     518192 us |          0 us
After_matrix_init         |     518193 us |          0 us
After_matrix_mul          |     518409 us |        216 us
After_matrix_add          |     518410 us |          0 us
After_matrix_relu         |     518410 us |          0 us
Layer_3_after_return      |     518410 us |          0 us
Layer_3_after_move_assign |     518410 us |          0 us
Layer_3_end               |     518411 us |          0 us
Batch_6_end               |     518411 us |          0 us
Batch_7_start             |     518455 us |         44 us
Layer_0_start             |     518456 us |          0 us
Before_matrix_init        |     518456 us |          0 us
Middle_matrix_init        |     518456 us |          0 us
After_matrix_init         |     518456 us |          0 us
After_matrix_mul          |     519663 us |       1206 us
After_matrix_add          |     519842 us |        178 us
After_matrix_relu         |     519880 us |         38 us
Layer_0_after_return      |     519881 us |          0 us
Layer_0_after_move_assign |     519881 us |          0 us
Layer_0_end               |     519881 us |          0 us
Layer_1_start             |     519881 us |          0 us
Before_matrix_init        |     519881 us |          0 us
Middle_matrix_init        |     519881 us |          0 us
After_matrix_init         |     519881 us |          0 us
After_matrix_mul          |     527672 us |       7791 us
After_matrix_add          |     527872 us |        199 us
After_matrix_relu         |     527929 us |         56 us
Layer_1_after_return      |     527930 us |          0 us
Layer_1_after_move_assign |     527930 us |          0 us
Layer_1_end               |     527931 us |          0 us
Layer_2_start             |     527932 us |          0 us
Before_matrix_init        |     527933 us |          0 us
Middle_matrix_init        |     527933 us |          0 us
After_matrix_init         |     527934 us |          0 us
After_matrix_mul          |     535837 us |       7903 us
After_matrix_add          |     536029 us |        191 us
After_matrix_relu         |     536067 us |         38 us
Layer_2_after_return      |     536068 us |          0 us
Layer_2_after_move_assign |     536069 us |          0 us
Layer_2_end               |     536069 us |          0 us
Layer_3_start             |     536070 us |          0 us
Before_matrix_init        |     536071 us |          0 us
Middle_matrix_init        |     536071 us |          0 us
After_matrix_init         |     536072 us |          0 us
After_matrix_mul          |     536314 us |        242 us
After_matrix_add          |     536315 us |          0 us
After_matrix_relu         |     536315 us |          0 us
Layer_3_after_return      |     536316 us |          0 us
Layer_3_after_move_assign |     536316 us |          0 us
Layer_3_end               |     536316 us |          0 us
Batch_7_end               |     536317 us |          0 us
Batch_8_start             |     536347 us |         30 us
Layer_0_start             |     536348 us |          0 us
Before_matrix_init        |     536349 us |          0 us
Middle_matrix_init        |     536349 us |          0 us
After_matrix_init         |     536349 us |          0 us
After_matrix_mul          |     537542 us |       1193 us
After_matrix_add          |     537715 us |        172 us
After_matrix_relu         |     537756 us |         40 us
Layer_0_after_return      |     537756 us |          0 us
Layer_0_after_move_assign |     537756 us |          0 us
Layer_0_end               |     537756 us |          0 us
Layer_1_start             |     537756 us |          0 us
Before_matrix_init        |     537756 us |          0 us
Middle_matrix_init        |     537757 us |          0 us
After_matrix_init         |     537757 us |          0 us
After_matrix_mul          |     545478 us |       7721 us
After_matrix_add          |     545684 us |        205 us
After_matrix_relu         |     545749 us |         65 us
Layer_1_after_return      |     545751 us |          1 us
Layer_1_after_move_assign |     545752 us |          0 us
Layer_1_end               |     545752 us |          0 us
Layer_2_start             |     545753 us |          0 us
Before_matrix_init        |     545754 us |          0 us
Middle_matrix_init        |     545754 us |          0 us
After_matrix_init         |     545755 us |          0 us
After_matrix_mul          |     553671 us |       7916 us
After_matrix_add          |     553859 us |        187 us
After_matrix_relu         |     553894 us |         35 us
Layer_2_after_return      |     553896 us |          1 us
Layer_2_after_move_assign |     553897 us |          0 us
Layer_2_end               |     553898 us |          0 us
Layer_3_start             |     553898 us |          0 us
Before_matrix_init        |     553899 us |          0 us
Middle_matrix_init        |     553900 us |          0 us
After_matrix_init         |     553900 us |          0 us
After_matrix_mul          |     554135 us |        235 us
After_matrix_add          |     554136 us |          0 us
After_matrix_relu         |     554136 us |          0 us
Layer_3_after_return      |     554136 us |          0 us
Layer_3_after_move_assign |     554136 us |          0 us
Layer_3_end               |     554136 us |          0 us
Batch_8_end               |     554137 us |          0 us
Batch_9_start             |     554245 us |        107 us
Layer_0_start             |     554246 us |          0 us
Before_matrix_init        |     554246 us |          0 us
Middle_matrix_init        |     554247 us |          0 us
After_matrix_init         |     554247 us |          0 us
After_matrix_mul          |     555460 us |       1213 us
After_matrix_add          |     555635 us |        174 us
After_matrix_relu         |     555675 us |         40 us
Layer_0_after_return      |     555675 us |          0 us
Layer_0_after_move_assign |     555676 us |          0 us
Layer_0_end               |     555676 us |          0 us
Layer_1_start             |     555676 us |          0 us
Before_matrix_init        |     555676 us |          0 us
Middle_matrix_init        |     555676 us |          0 us
After_matrix_init         |     555676 us |          0 us
After_matrix_mul          |     563389 us |       7713 us
After_matrix_add          |     563592 us |        202 us
After_matrix_relu         |     563647 us |         54 us
Layer_1_after_return      |     563647 us |          0 us
Layer_1_after_move_assign |     563648 us |          0 us
Layer_1_end               |     563649 us |          0 us
Layer_2_start             |     563650 us |          0 us
Before_matrix_init        |     563650 us |          0 us
Middle_matrix_init        |     563651 us |          0 us
After_matrix_init         |     563651 us |          0 us
After_matrix_mul          |     571544 us |       7893 us
After_matrix_add          |     571740 us |        195 us
After_matrix_relu         |     571778 us |         38 us
Layer_2_after_return      |     571779 us |          1 us
Layer_2_after_move_assign |     571780 us |          0 us
Layer_2_end               |     571781 us |          1 us
Layer_3_start             |     571782 us |          0 us
Before_matrix_init        |     571783 us |          0 us
Middle_matrix_init        |     571783 us |          0 us
After_matrix_init         |     571784 us |          0 us
After_matrix_mul          |     572030 us |        246 us
After_matrix_add          |     572031 us |          0 us
After_matrix_relu         |     572031 us |          0 us
Layer_3_after_return      |     572032 us |          0 us
Layer_3_after_move_assign |     572032 us |          0 us
Layer_3_end               |     572032 us |          0 us
Batch_9_end               |     572033 us |          0 us
Batch_10_start            |     572080 us |         47 us
Layer_0_start             |     572089 us |          8 us
Before_matrix_init        |     572089 us |          0 us
Middle_matrix_init        |     572089 us |          0 us
After_matrix_init         |     572089 us |          0 us
After_matrix_mul          |     573259 us |       1169 us
After_matrix_add          |     573454 us |        194 us
After_matrix_relu         |     573494 us |         40 us
Layer_0_after_return      |     573495 us |          0 us
Layer_0_after_move_assign |     573495 us |          0 us
Layer_0_end               |     573495 us |          0 us
Layer_1_start             |     573495 us |          0 us
Before_matrix_init        |     573495 us |          0 us
Middle_matrix_init        |     573495 us |          0 us
After_matrix_init         |     573495 us |          0 us
After_matrix_mul          |     581163 us |       7667 us
After_matrix_add          |     581400 us |        236 us
After_matrix_relu         |     581457 us |         56 us
Layer_1_after_return      |     581457 us |          0 us
Layer_1_after_move_assign |     581458 us |          0 us
Layer_1_end               |     581459 us |          0 us
Layer_2_start             |     581460 us |          0 us
Before_matrix_init        |     581461 us |          0 us
Middle_matrix_init        |     581461 us |          0 us
After_matrix_init         |     581461 us |          0 us
After_matrix_mul          |     590636 us |       9175 us
After_matrix_add          |     590805 us |        168 us
After_matrix_relu         |     590849 us |         44 us
Layer_2_after_return      |     590850 us |          1 us
Layer_2_after_move_assign |     590851 us |          0 us
Layer_2_end               |     590852 us |          0 us
Layer_3_start             |     590853 us |          0 us
Before_matrix_init        |     590854 us |          0 us
Middle_matrix_init        |     590854 us |          0 us
After_matrix_init         |     590854 us |          0 us
After_matrix_mul          |     591104 us |        249 us
After_matrix_add          |     591104 us |          0 us
After_matrix_relu         |     591105 us |          0 us
Layer_3_after_return      |     591105 us |          0 us
Layer_3_after_move_assign |     591105 us |          0 us
Layer_3_end               |     591105 us |          0 us
Batch_10_end              |     591106 us |          0 us
Batch_11_start            |     591152 us |         46 us
Layer_0_start             |     591153 us |          1 us
Before_matrix_init        |     591153 us |          0 us
Middle_matrix_init        |     591153 us |          0 us
After_matrix_init         |     591153 us |          0 us
After_matrix_mul          |     592530 us |       1376 us
After_matrix_add          |     592687 us |        157 us
After_matrix_relu         |     592728 us |         40 us
Layer_0_after_return      |     592728 us |          0 us
Layer_0_after_move_assign |     592728 us |          0 us
Layer_0_end               |     592728 us |          0 us
Layer_1_start             |     592729 us |          0 us
Before_matrix_init        |     592729 us |          0 us
Middle_matrix_init        |     592729 us |          0 us
After_matrix_init         |     592729 us |          0 us
After_matrix_mul          |     600580 us |       7850 us
After_matrix_add          |     600792 us |        212 us
After_matrix_relu         |     600846 us |         53 us
Layer_1_after_return      |     600847 us |          1 us
Layer_1_after_move_assign |     600849 us |          1 us
Layer_1_end               |     600850 us |          1 us
Layer_2_start             |     600850 us |          0 us
Before_matrix_init        |     600851 us |          0 us
Middle_matrix_init        |     600851 us |          0 us
After_matrix_init         |     600852 us |          0 us
After_matrix_mul          |     608898 us |       8046 us
After_matrix_add          |     609083 us |        185 us
After_matrix_relu         |     609124 us |         40 us
Layer_2_after_return      |     609125 us |          1 us
Layer_2_after_move_assign |     609126 us |          0 us
Layer_2_end               |     609126 us |          0 us
Layer_3_start             |     609127 us |          0 us
Before_matrix_init        |     609128 us |          0 us
Middle_matrix_init        |     609128 us |          0 us
After_matrix_init         |     609128 us |          0 us
After_matrix_mul          |     609395 us |        266 us
After_matrix_add          |     609396 us |          0 us
After_matrix_relu         |     609396 us |          0 us
Layer_3_after_return      |     609396 us |          0 us
Layer_3_after_move_assign |     609397 us |          0 us
Layer_3_end               |     609397 us |          0 us
Batch_11_end              |     609397 us |          0 us
Batch_12_start            |     609443 us |         45 us
Layer_0_start             |     609444 us |          1 us
Before_matrix_init        |     609445 us |          0 us
Middle_matrix_init        |     609445 us |          0 us
After_matrix_init         |     609449 us |          4 us
After_matrix_mul          |     610673 us |       1224 us
After_matrix_add          |     610847 us |        174 us
After_matrix_relu         |     610888 us |         40 us
Layer_0_after_return      |     610888 us |          0 us
Layer_0_after_move_assign |     610888 us |          0 us
Layer_0_end               |     610889 us |          0 us
Layer_1_start             |     610889 us |          0 us
Before_matrix_init        |     610889 us |          0 us
Middle_matrix_init        |     610889 us |          0 us
After_matrix_init         |     610889 us |          0 us
After_matrix_mul          |     618677 us |       7787 us
After_matrix_add          |     618883 us |        206 us
After_matrix_relu         |     618941 us |         58 us
Layer_1_after_return      |     618942 us |          1 us
Layer_1_after_move_assign |     618943 us |          0 us
Layer_1_end               |     618944 us |          0 us
Layer_2_start             |     618945 us |          0 us
Before_matrix_init        |     618945 us |          0 us
Middle_matrix_init        |     618946 us |          0 us
After_matrix_init         |     618946 us |          0 us
After_matrix_mul          |     626868 us |       7921 us
After_matrix_add          |     627064 us |        196 us
After_matrix_relu         |     627106 us |         41 us
Layer_2_after_return      |     627107 us |          1 us
Layer_2_after_move_assign |     627108 us |          1 us
Layer_2_end               |     627109 us |          0 us
Layer_3_start             |     627110 us |          1 us
Before_matrix_init        |     627111 us |          0 us
Middle_matrix_init        |     627111 us |          0 us
After_matrix_init         |     627111 us |          0 us
After_matrix_mul          |     627357 us |        245 us
After_matrix_add          |     627358 us |          0 us
After_matrix_relu         |     627358 us |          0 us
Layer_3_after_return      |     627359 us |          0 us
Layer_3_after_move_assign |     627359 us |          0 us
Layer_3_end               |     627359 us |          0 us
Batch_12_end              |     627359 us |          0 us
Batch_13_start            |     627406 us |         46 us
Layer_0_start             |     627407 us |          1 us
Before_matrix_init        |     627407 us |          0 us
Middle_matrix_init        |     627407 us |          0 us
After_matrix_init         |     627407 us |          0 us
After_matrix_mul          |     628573 us |       1165 us
After_matrix_add          |     628751 us |        178 us
After_matrix_relu         |     628791 us |         39 us
Layer_0_after_return      |     628792 us |          0 us
Layer_0_after_move_assign |     628792 us |          0 us
Layer_0_end               |     628792 us |          0 us
Layer_1_start             |     628792 us |          0 us
Before_matrix_init        |     628792 us |          0 us
Middle_matrix_init        |     628792 us |          0 us
After_matrix_init         |     628792 us |          0 us
After_matrix_mul          |     636615 us |       7822 us
After_matrix_add          |     636822 us |        207 us
After_matrix_relu         |     636877 us |         55 us
Layer_1_after_return      |     636879 us |          1 us
Layer_1_after_move_assign |     636879 us |          0 us
Layer_1_end               |     636881 us |          1 us
Layer_2_start             |     636881 us |          0 us
Before_matrix_init        |     636882 us |          0 us
Middle_matrix_init        |     636883 us |          0 us
After_matrix_init         |     636883 us |          0 us
After_matrix_mul          |     644963 us |       8080 us
After_matrix_add          |     645153 us |        189 us
After_matrix_relu         |     645192 us |         39 us
Layer_2_after_return      |     645193 us |          0 us
Layer_2_after_move_assign |     645194 us |          1 us
Layer_2_end               |     645195 us |          0 us
Layer_3_start             |     645195 us |          0 us
Before_matrix_init        |     645196 us |          1 us
Middle_matrix_init        |     645197 us |          0 us
After_matrix_init         |     645197 us |          0 us
After_matrix_mul          |     645464 us |        267 us
After_matrix_add          |     645465 us |          0 us
After_matrix_relu         |     645465 us |          0 us
Layer_3_after_return      |     645466 us |          0 us
Layer_3_after_move_assign |     645466 us |          0 us
Layer_3_end               |     645466 us |          0 us
Batch_13_end              |     645466 us |          0 us
Batch_14_start            |     645514 us |         47 us
Layer_0_start             |     645515 us |          1 us
Before_matrix_init        |     645515 us |          0 us
Middle_matrix_init        |     645515 us |          0 us
After_matrix_init         |     645515 us |          0 us
After_matrix_mul          |     646741 us |       1226 us
After_matrix_add          |     646913 us |        171 us
